"","Date","Close","Volume","Symbol","Topic1","Topic2","Topic3"
"723","4/13/2011","25.63"," 38144621","MSFT","suit","settlement","cafe"
"724","4/14/2011","25.42"," 55245529","MSFT","suit","settlement","cafe"
"725","4/15/2011","25.37"," 65080348","MSFT","suit","settlement","cafe"
"726","4/18/2011","25.08"," 58046281","MSFT","suit","settlement","cafe"
"727","4/19/2011","25.15"," 38892333","MSFT","suit","settlement","cafe"
"728","4/20/2011","25.76"," 61608587","MSFT","suit","settlement","cafe"
"729","4/21/2011","25.52"," 46892292","MSFT","bonus","increase","redmond"
"730","4/25/2011","25.61"," 33525057","MSFT","bonus","increase","redmond"
"731","4/26/2011","26.19"," 69199457","MSFT","bonus","increase","redmond"
"732","4/27/2011","26.38"," 52688981","MSFT","bonus","increase","redmond"
"733","4/28/2011","26.71"," 80158577","MSFT","bonus","increase","redmond"
"734","4/29/2011","25.92","319317852","MSFT","bonus","increase","redmond"
"735","5/2/2011","25.66"," 89834099","MSFT","bonus","increase","redmond"
"736","5/3/2011","25.81"," 71909361","MSFT","bonus","increase","redmond"
"737","5/4/2011","26.06"," 73292270","MSFT","bonus","increase","redmond"
"738","5/5/2011","25.79"," 55626793","MSFT","bonus","increase","redmond"
"739","5/6/2011","25.87"," 55993642","MSFT","bonus","increase","redmond"
"740","5/9/2011","25.83"," 38696376","MSFT","bonus","increase","redmond"
"741","5/10/2011","25.67","120806139","MSFT","bonus","increase","redmond"
"742","5/11/2011","25.36"," 78604669","MSFT","bonus","increase","redmond"
"743","5/12/2011","25.32"," 77366952","MSFT","bonus","increase","redmond"
"744","5/13/2011","25.03"," 66819290","MSFT","bonus","increase","redmond"
"745","5/16/2011","24.57"," 91402408","MSFT","bonus","increase","redmond"
"746","5/17/2011","24.52"," 82894458","MSFT","bonus","increase","redmond"
"747","5/18/2011","24.69"," 53931025","MSFT","bonus","increase","redmond"
"748","5/19/2011","24.72"," 37783590","MSFT","bonus","increase","redmond"
"749","5/20/2011","24.49"," 45451462","MSFT","bonus","increase","redmond"
"750","5/23/2011","24.17"," 52703425","MSFT","bonus","increase","redmond"
"751","5/24/2011","24.15"," 47692976","MSFT","bonus","increase","redmond"
"752","5/25/2011","24.19"," 34903112","MSFT","bonus","increase","redmond"
"753","5/26/2011","24.67"," 78016538","MSFT","bonus","increase","redmond"
"754","5/27/2011","24.76"," 50254323","MSFT","bonus","increase","redmond"
"755","5/31/2011","25.01"," 60196203","MSFT","bonus","increase","redmond"
"756","6/1/2011","24.43"," 74036467","MSFT","bonus","increase","redmond"
"757","6/2/2011","24.22"," 51487738","MSFT","bonus","increase","redmond"
"758","6/3/2011","23.9"," 60697662","MSFT","bonus","increase","redmond"
"759","6/6/2011","24.01"," 54778670","MSFT","bonus","increase","redmond"
"760","6/7/2011","24.06"," 41112524","MSFT","bonus","increase","redmond"
"761","6/8/2011","23.94"," 42206806","MSFT","bonus","increase","redmond"
"762","6/9/2011","23.96"," 42882262","MSFT","bonus","increase","redmond"
"763","6/10/2011","23.7"," 49327104","MSFT","bonus","increase","redmond"
"764","6/13/2011","24.04"," 47574074","MSFT","bonus","increase","redmond"
"765","6/14/2011","24.22"," 42902699","MSFT","bonus","increase","redmond"
"766","6/15/2011","23.74"," 49410128","MSFT","bonus","increase","redmond"
"767","6/16/2011","24"," 57190388","MSFT","bonus","increase","redmond"
"768","6/17/2011","24.26"," 83352877","MSFT","bonus","increase","redmond"
"769","6/20/2011","24.47"," 54344045","MSFT","bonus","increase","redmond"
"770","6/21/2011","24.76"," 49712104","MSFT","bonus","increase","redmond"
"771","6/22/2011","24.65"," 44290814","MSFT","bonus","increase","redmond"
"772","6/23/2011","24.63"," 59472060","MSFT","bonus","increase","redmond"
"773","6/24/2011","24.3","101387157","MSFT","bonus","increase","redmond"
"774","6/27/2011","25.2"," 92044114","MSFT","bonus","increase","redmond"
"775","6/28/2011","25.8"," 81032018","MSFT","bonus","increase","redmond"
"776","6/29/2011","25.62"," 66052078","MSFT","bonus","increase","redmond"
"777","6/30/2011","26"," 52536288","MSFT","bonus","increase","redmond"
"778","7/1/2011","26.02"," 52914516","MSFT","hulu","disney","service"
"779","7/5/2011","26.03"," 37803059","MSFT","hulu","disney","service"
"780","7/6/2011","26.33"," 48748894","MSFT","hulu","disney","service"
"781","7/7/2011","26.77"," 51950943","MSFT","hulu","disney","service"
"782","7/8/2011","26.92"," 58332434","MSFT","hulu","disney","service"
"783","7/11/2011","26.63"," 44000715","MSFT","hulu","disney","service"
"784","7/12/2011","26.54"," 47320989","MSFT","hulu","disney","service"
"785","7/13/2011","26.63"," 40869336","MSFT","hulu","disney","service"
"786","7/14/2011","26.47"," 46385928","MSFT","hulu","disney","service"
"787","7/15/2011","26.78"," 49134401","MSFT","hulu","disney","service"
"788","7/18/2011","26.59"," 44506711","MSFT","hulu","disney","service"
"789","7/19/2011","27.54"," 86730600","MSFT","hulu","disney","service"
"790","7/20/2011","27.06"," 49795352","MSFT","hulu","disney","service"
"791","7/21/2011","27.1"," 81737342","MSFT","hulu","disney","service"
"792","7/22/2011","27.53"," 76380505","MSFT","hulu","disney","service"
"793","7/25/2011","27.91","108486590","MSFT","hulu","disney","service"
"794","7/26/2011","28.08"," 74643391","MSFT","hulu","disney","service"
"795","7/27/2011","27.33"," 71492139","MSFT","hulu","disney","service"
"796","7/28/2011","27.72"," 83766901","MSFT","hulu","disney","service"
"797","7/29/2011","27.4","104394739","MSFT","hulu","disney","service"
"798","8/1/2011","27.27"," 61846218","MSFT","hulu","disney","service"
"799","8/2/2011","26.64"," 87164516","MSFT","hulu","disney","service"
"800","8/3/2011","26.92"," 64583238","MSFT","hulu","disney","service"
"801","8/4/2011","25.94"," 92953765","MSFT","hulu","disney","service"
"802","8/5/2011","25.68","112072491","MSFT","hulu","disney","service"
"803","8/8/2011","24.48","134257113","MSFT","hulu","disney","service"
"804","8/9/2011","25.58","126278864","MSFT","hulu","disney","service"
"805","8/10/2011","24.2","127819718","MSFT","hulu","disney","service"
"806","8/11/2011","25.19"," 90697205","MSFT","hulu","disney","service"
"807","8/12/2011","25.1"," 64791784","MSFT","hulu","disney","service"
"808","8/15/2011","25.51"," 56529388","MSFT","hulu","disney","service"
"809","8/16/2011","25.35"," 54256723","MSFT","hulu","disney","service"
"810","8/17/2011","25.24"," 50923682","MSFT","hulu","disney","service"
"811","8/18/2011","24.67","105715509","MSFT","hulu","disney","service"
"812","8/19/2011","24.05"," 77402319","MSFT","hulu","disney","service"
"813","8/22/2011","23.98"," 54720967","MSFT","hulu","disney","service"
"814","8/23/2011","24.72"," 59671022","MSFT","hulu","disney","service"
"815","8/24/2011","24.9"," 45329610","MSFT","hulu","disney","service"
"816","8/25/2011","24.57"," 48191924","MSFT","hulu","disney","service"
"817","8/26/2011","25.25"," 71959200","MSFT","hulu","disney","service"
"818","8/29/2011","25.84"," 38863136","MSFT","hulu","disney","service"
"819","8/30/2011","26.23"," 57341367","MSFT","hulu","disney","service"
"820","8/31/2011","26.6"," 59301724","MSFT","hulu","disney","service"
"821","9/1/2011","26.21"," 60511548","MSFT","phone","market","htc"
"822","9/2/2011","25.8"," 43897065","MSFT","phone","market","htc"
"823","9/6/2011","25.51"," 54931986","MSFT","phone","market","htc"
"824","9/7/2011","26"," 41960917","MSFT","phone","market","htc"
"825","9/8/2011","26.22"," 65818212","MSFT","phone","market","htc"
"826","9/9/2011","25.74"," 64531339","MSFT","phone","market","htc"
"827","9/12/2011","25.89"," 55047244","MSFT","phone","market","htc"
"828","9/13/2011","26.04"," 48794446","MSFT","phone","market","htc"
"829","9/14/2011","26.5"," 66742534","MSFT","phone","market","htc"
"830","9/15/2011","26.99"," 67809210","MSFT","phone","market","htc"
"831","9/16/2011","27.12"," 89685212","MSFT","phone","market","htc"
"832","9/19/2011","27.21"," 52324841","MSFT","phone","market","htc"
"833","9/20/2011","26.98"," 49211857","MSFT","phone","market","htc"
"834","9/21/2011","25.99"," 72750701","MSFT","phone","market","htc"
"835","9/22/2011","25.06"," 96285920","MSFT","phone","market","htc"
"836","9/23/2011","25.06"," 64769019","MSFT","phone","market","htc"
"837","9/26/2011","25.44"," 51057571","MSFT","phone","market","htc"
"838","9/27/2011","25.67"," 55623705","MSFT","phone","market","htc"
"839","9/28/2011","25.58"," 60740399","MSFT","phone","market","htc"
"840","9/29/2011","25.45"," 63411976","MSFT","phone","market","htc"
"841","9/30/2011","24.89"," 54086654","MSFT","phone","market","htc"
"842","10/3/2011","24.53"," 64596171","MSFT","phone","market","htc"
"843","10/4/2011","25.34"," 83485396","MSFT","phone","market","htc"
"844","10/5/2011","25.89"," 94061244","MSFT","phone","market","htc"
"845","10/6/2011","26.34"," 55113496","MSFT","phone","market","htc"
"846","10/7/2011","26.25"," 52748451","MSFT","phone","market","htc"
"847","10/10/2011","26.94"," 41822239","MSFT","phone","market","htc"
"848","10/11/2011","27"," 38826791","MSFT","phone","market","htc"
"849","10/12/2011","26.96"," 52493454","MSFT","phone","market","htc"
"850","10/13/2011","27.18"," 43830076","MSFT","phone","market","htc"
"851","10/14/2011","27.27"," 50949439","MSFT","phone","market","htc"
"852","10/17/2011","26.98"," 39453241","MSFT","phone","market","htc"
"853","10/18/2011","27.31"," 52491969","MSFT","phone","market","htc"
"854","10/19/2011","27.13"," 42881648","MSFT","phone","market","htc"
"855","10/20/2011","27.04"," 76300104","MSFT","phone","market","htc"
"856","10/21/2011","27.16"," 76620533","MSFT","phone","market","htc"
"857","10/24/2011","27.19"," 56897791","MSFT","phone","market","htc"
"858","10/25/2011","26.81"," 53554554","MSFT","europe","smartphone","sales"
"859","10/26/2011","26.59"," 63029830","MSFT","europe","smartphone","sales"
"860","10/27/2011","27.25"," 74515622","MSFT","europe","smartphone","sales"
"861","10/28/2011","26.98"," 57712077","MSFT","europe","smartphone","sales"
"862","10/31/2011","26.63"," 46798951","MSFT","europe","smartphone","sales"
"863","11/1/2011","25.99"," 61186956","MSFT","europe","smartphone","sales"
"864","11/2/2011","26.01"," 53536398","MSFT","europe","smartphone","sales"
"865","11/3/2011","26.53"," 65837011","MSFT","europe","smartphone","sales"
"866","11/4/2011","26.25"," 36553269","MSFT","europe","smartphone","sales"
"867","11/7/2011","26.8"," 42586043","MSFT","europe","smartphone","sales"
"868","11/8/2011","27.16"," 47825636","MSFT","europe","smartphone","sales"
"869","11/9/2011","26.2"," 62950825","MSFT","europe","smartphone","sales"
"870","11/10/2011","26.28"," 32517281","MSFT","europe","smartphone","sales"
"871","11/11/2011","26.91"," 37903971","MSFT","europe","smartphone","sales"
"872","11/14/2011","26.76"," 34199146","MSFT","europe","smartphone","sales"
"873","11/15/2011","26.74"," 43877075","MSFT","europe","smartphone","sales"
"874","11/16/2011","26.07"," 53262743","MSFT","europe","smartphone","sales"
"875","11/17/2011","25.54"," 70977495","MSFT","europe","smartphone","sales"
"876","11/18/2011","25.3"," 47627157","MSFT","europe","smartphone","sales"
"877","11/21/2011","25"," 61882819","MSFT","europe","smartphone","sales"
"878","11/22/2011","24.79"," 49204488","MSFT","europe","smartphone","sales"
"879","11/23/2011","24.47"," 49105287","MSFT","europe","smartphone","sales"
"880","11/25/2011","24.3"," 26164410","MSFT","europe","smartphone","sales"
"881","11/28/2011","24.87"," 46771878","MSFT","europe","smartphone","sales"
"882","11/29/2011","24.84"," 40920907","MSFT","europe","smartphone","sales"
"883","11/30/2011","25.58"," 81353522","MSFT","europe","smartphone","sales"
"884","12/1/2011","25.28"," 48545338","MSFT","europe","smartphone","sales"
"885","12/2/2011","25.22"," 52295245","MSFT","europe","smartphone","sales"
"886","12/5/2011","25.7"," 56818367","MSFT","europe","smartphone","sales"
"887","12/6/2011","25.66"," 46175294","MSFT","europe","smartphone","sales"
"888","12/7/2011","25.6"," 62669835","MSFT","europe","smartphone","sales"
"889","12/8/2011","25.4"," 60522185","MSFT","europe","smartphone","sales"
"890","12/9/2011","25.7"," 53790403","MSFT","europe","smartphone","sales"
"891","12/12/2011","25.51"," 38945867","MSFT","europe","smartphone","sales"
"892","12/13/2011","25.76"," 54581003","MSFT","europe","smartphone","sales"
"893","12/14/2011","25.59"," 47927107","MSFT","europe","smartphone","sales"
"894","12/15/2011","25.56"," 46217486","MSFT","europe","smartphone","sales"
"895","12/16/2011","26","[phone]","MSFT","europe","smartphone","sales"
"896","12/19/2011","25.53"," 52258284","MSFT","europe","smartphone","sales"
"897","12/20/2011","26.02"," 60767523","MSFT","europe","smartphone","sales"
"898","12/21/2011","25.76"," 64134140","MSFT","europe","smartphone","sales"
"899","12/22/2011","25.81"," 35794085","MSFT","europe","smartphone","sales"
"900","12/23/2011","26.03"," 23205776","MSFT","europe","smartphone","sales"
"901","12/27/2011","26.04"," 21287332","MSFT","europe","smartphone","sales"
"902","12/28/2011","25.82"," 29823501","MSFT","europe","smartphone","sales"
"903","12/29/2011","26.02"," 22616883","MSFT","europe","smartphone","sales"
"904","12/30/2011","25.96"," 27396333","MSFT","europe","smartphone","sales"
"905","1/3/2012","26.76"," 64735391","MSFT","europe","smartphone","sales"
"906","1/4/2012","27.4"," 80519402","MSFT","europe","smartphone","sales"
"907","1/5/2012","27.68"," 56082205","MSFT","europe","smartphone","sales"
"908","1/6/2012","28.1"," 99459469","MSFT","europe","smartphone","sales"
"909","1/9/2012","27.74"," 59708266","MSFT","europe","smartphone","sales"
"910","1/10/2012","27.84"," 60014333","MSFT","europe","smartphone","sales"
"911","1/11/2012","27.72"," 65586477","MSFT","europe","smartphone","sales"
"912","1/12/2012","28"," 49375477","MSFT","europe","smartphone","sales"
"913","1/13/2012","28.25"," 60204902","MSFT","europe","smartphone","sales"
"914","1/17/2012","28.26"," 72395252","MSFT","europe","smartphone","sales"
"915","1/18/2012","28.23"," 64860509","MSFT","europe","smartphone","sales"
"916","1/19/2012","28.12"," 74053427","MSFT","europe","smartphone","sales"
"917","1/20/2012","29.71","165902897","MSFT","europe","smartphone","sales"
"918","1/23/2012","29.73"," 76081814","MSFT","europe","smartphone","sales"
"919","1/24/2012","29.34"," 51711367","MSFT","europe","smartphone","sales"
"920","1/25/2012","29.56"," 59236267","MSFT","europe","smartphone","sales"
"921","1/26/2012","29.5"," 49107458","MSFT","europe","smartphone","sales"
"922","1/27/2012","29.23"," 44190573","MSFT","europe","smartphone","sales"
"923","1/30/2012","29.61"," 51114661","MSFT","europe","smartphone","sales"
"924","1/31/2012","29.53"," 50572372","MSFT","europe","smartphone","sales"
"925","2/1/2012","29.89"," 67413817","MSFT","europe","smartphone","sales"
"926","2/2/2012","29.95"," 52226255","MSFT","europe","smartphone","sales"
"927","2/3/2012","30.24"," 41845397","MSFT","europe","smartphone","sales"
"928","2/6/2012","30.2"," 28040378","MSFT","europe","smartphone","sales"
"929","2/7/2012","30.35"," 39242529","MSFT","europe","smartphone","sales"
"930","2/8/2012","30.66"," 49662740","MSFT","europe","smartphone","sales"
"931","2/9/2012","30.77"," 50481549","MSFT","europe","smartphone","sales"
"932","2/10/2012","30.5"," 44606751","MSFT","europe","smartphone","sales"
"933","2/13/2012","30.58"," 33322516","MSFT","europe","smartphone","sales"
"934","2/14/2012","30.25"," 59662711","MSFT","europe","smartphone","sales"
"935","2/15/2012","30.05"," 43316117","MSFT","europe","smartphone","sales"
"936","2/16/2012","31.28"," 94705078","MSFT","europe","smartphone","sales"
"937","2/17/2012","31.25"," 70040830","MSFT","europe","smartphone","sales"
"938","2/21/2012","31.44"," 50832547","MSFT","europe","smartphone","sales"
"939","2/22/2012","31.27"," 49253117","MSFT","europe","smartphone","sales"
"940","2/23/2012","31.37"," 35035609","MSFT","europe","smartphone","sales"
"941","2/24/2012","31.48"," 35577833","MSFT","europe","smartphone","sales"
"942","2/27/2012","31.35"," 34575391","MSFT","europe","smartphone","sales"
"943","2/28/2012","31.87"," 45230573","MSFT","europe","smartphone","sales"
"944","2/29/2012","31.74"," 59326545","MSFT","europe","smartphone","sales"
"945","3/1/2012","32.29"," 77348930","MSFT","europe","smartphone","sales"
"946","3/2/2012","32.08"," 47318927","MSFT","europe","smartphone","sales"
"947","3/5/2012","31.8"," 45239832","MSFT","europe","smartphone","sales"
"948","3/6/2012","31.56"," 51938950","MSFT","europe","smartphone","sales"
"949","3/7/2012","31.84"," 34340619","MSFT","europe","smartphone","sales"
"950","3/8/2012","32.01"," 36752011","MSFT","europe","smartphone","sales"
"951","3/9/2012","31.99"," 34628398","MSFT","europe","smartphone","sales"
"952","3/12/2012","32.04"," 34076755","MSFT","europe","smartphone","sales"
"953","3/13/2012","32.67"," 48951650","MSFT","europe","smartphone","sales"
"954","3/14/2012","32.77"," 41987743","MSFT","europe","smartphone","sales"
"955","3/15/2012","32.85"," 49070794","MSFT","europe","smartphone","sales"
"956","3/16/2012","32.6"," 65626398","MSFT","europe","smartphone","sales"
"957","3/19/2012","32.2"," 44797109","MSFT","europe","smartphone","sales"
"958","3/20/2012","31.99"," 41566788","MSFT","europe","smartphone","sales"
"959","3/21/2012","31.91"," 37935484","MSFT","neural networks","vision","brain"
"960","3/22/2012","32"," 31749516","MSFT","neural networks","vision","brain"
"961","3/23/2012","32.01"," 35912885","MSFT","neural networks","vision","brain"
"962","3/26/2012","32.59"," 36758279","MSFT","neural networks","vision","brain"
"963","3/27/2012","32.52"," 36274889","MSFT","neural networks","vision","brain"
"964","3/28/2012","32.19"," 41350041","MSFT","neural networks","vision","brain"
"965","3/29/2012","32.12"," 37038894","MSFT","neural networks","vision","brain"
"966","3/30/2012","32.26"," 31754740","MSFT","neural networks","vision","brain"
"967","4/2/2012","32.29"," 35850785","MSFT","neural networks","vision","brain"
"968","4/3/2012","31.94"," 42752025","MSFT","neural networks","vision","brain"
"969","4/4/2012","31.21"," 49455870","MSFT","neural networks","vision","brain"
"970","4/5/2012","31.52"," 50342719","MSFT","neural networks","vision","brain"
"971","4/9/2012","31.1"," 31062811","MSFT","neural networks","vision","brain"
"972","4/10/2012","30.47"," 54137247","MSFT","neural networks","vision","brain"
"973","4/11/2012","30.34"," 43016353","MSFT","neural networks","vision","brain"
"974","4/12/2012","30.98"," 38306010","MSFT","neural networks","vision","brain"
"975","4/13/2012","30.81"," 39749525","MSFT","neural networks","vision","brain"
"976","4/16/2012","31.08"," 38130098","MSFT","neural networks","vision","brain"
"977","4/17/2012","31.44"," 34361728","MSFT","neural networks","vision","brain"
"978","4/18/2012","31.14"," 40555467","MSFT","neural networks","vision","brain"
"979","4/19/2012","31.01"," 54781106","MSFT","neural networks","vision","brain"
"980","4/20/2012","32.42","106052027","MSFT","neural networks","vision","brain"
"981","4/23/2012","32.12"," 61403840","MSFT","neural networks","vision","brain"
"982","4/24/2012","31.92"," 40871061","MSFT","neural networks","vision","brain"
"983","4/25/2012","32.2"," 62496907","MSFT","neural networks","vision","brain"
"984","4/26/2012","32.11"," 40312879","MSFT","neural networks","vision","brain"
"985","4/27/2012","31.98"," 41423609","MSFT","neural networks","vision","brain"
"986","4/30/2012","32.02"," 35706696","MSFT","neural networks","vision","brain"
"987","5/1/2012","32.01"," 43833208","MSFT","neural networks","vision","brain"
"988","5/2/2012","31.8"," 37387978","MSFT","neural networks","vision","brain"
"989","5/3/2012","31.76"," 31504327","MSFT","neural networks","vision","brain"
"990","5/4/2012","30.98"," 57928336","MSFT","neural networks","vision","brain"
"991","5/7/2012","30.65"," 48644875","MSFT","neural networks","vision","brain"
"992","5/8/2012","30.5"," 46337430","MSFT","neural networks","vision","brain"
"993","5/9/2012","30.76"," 50309301","MSFT","neural networks","vision","brain"
"994","5/10/2012","30.74"," 43839116","MSFT","neural networks","vision","brain"
"995","5/11/2012","31.16"," 43460342","MSFT","neural networks","vision","brain"
"996","5/14/2012","30.68"," 40528885","MSFT","neural networks","vision","brain"
"997","5/15/2012","30.21"," 61830348","MSFT","neural networks","vision","brain"
"998","5/16/2012","29.9"," 60083687","MSFT","neural networks","vision","brain"
"999","5/17/2012","29.72"," 48487178","MSFT","neural networks","vision","brain"
"1000","5/18/2012","29.27"," 56205262","MSFT","neural networks","vision","brain"
"1001","5/21/2012","29.75"," 38794203","MSFT","neural networks","vision","brain"
"1002","5/22/2012","29.76"," 39508257","MSFT","neural networks","vision","brain"
"1003","5/23/2012","29.11"," 65170962","MSFT","neural networks","vision","brain"
"1004","5/24/2012","29.07"," 52576022","MSFT","neural networks","vision","brain"
"1005","5/25/2012","29.06"," 29508245","MSFT","neural networks","vision","brain"
"1006","5/29/2012","29.56"," 37758958","MSFT","neural networks","vision","brain"
"1007","5/30/2012","29.34"," 41590049","MSFT","neural networks","vision","brain"
"1008","5/31/2012","29.19"," 39142318","MSFT","neural networks","vision","brain"
